season,week,w_judge,w_fan,corr_judge_fan
1,2,0.6542857142857142,0.34571428571428575,0.3714285714285715
1,3,0.64,0.36,0.3
1,4,0.6599999999999999,0.3400000000000001,0.39999999999999997
2,1,0.7169696969696969,0.2830303030303031,0.6848484848484848
2,2,0.72,0.28,0.7
2,3,0.6752380952380952,0.3247619047619048,0.4761904761904762
2,4,0.7014285714285714,0.2985714285714286,0.6071428571428572
2,5,0.6657142857142857,0.3342857142857143,0.8285714285714287
2,6,0.64,0.36,0.7
2,7,0.66,0.33999999999999997,0.7999999999999999
3,1,0.7672727272727272,0.23272727272727278,0.9363636363636365
3,2,0.6927272727272727,0.30727272727272725,0.5636363636363636
3,3,0.5633333333333334,0.43666666666666665,-0.08333333333333334
3,4,0.7038095238095238,0.2961904761904762,0.6190476190476191
3,5,0.5428571428571429,0.4571428571428571,0.21428571428571433
3,7,0.7,0.30000000000000004,0.9999999999999999
3,8,0.7,0.30000000000000004,1.0
4,2,0.6799999999999999,0.32000000000000006,0.5
4,3,0.6175757575757576,0.38242424242424244,0.18787878787878787
4,4,0.71,0.29000000000000004,0.65
4,5,0.6904761904761905,0.30952380952380953,0.9523809523809524
4,6,0.6714285714285715,0.3285714285714285,0.8571428571428573
4,7,0.6771428571428572,0.32285714285714284,0.8857142857142858
4,8,0.7,0.30000000000000004,0.9999999999999999
4,9,0.58,0.42000000000000004,0.39999999999999997
5,1,0.6373426573426573,0.36265734265734273,0.2867132867132868
5,2,0.6709090909090909,0.3290909090909091,0.45454545454545453
5,3,0.6539393939393939,0.34606060606060607,0.3696969696969697
5,4,0.6233333333333333,0.3766666666666667,0.21666666666666667
5,5,0.6190476190476191,0.38095238095238093,0.5952380952380953
5,6,0.6142857142857143,0.3857142857142857,0.5714285714285715
5,7,0.6542857142857144,0.34571428571428564,0.7714285714285715
5,8,0.52,0.48,0.09999999999999999
5,9,0.5,0.5,0.0
6,2,0.64993006993007,0.35006993006993004,0.34965034965034975
6,3,0.7072727272727272,0.29272727272727284,0.6363636363636362
6,4,0.77,0.22999999999999998,0.9500000000000001
6,5,0.680952380952381,0.319047619047619,0.9047619047619048
6,6,0.6428571428571429,0.3571428571428571,0.7142857142857144
6,7,0.62,0.38,0.6
6,8,0.64,0.36,0.7
6,9,0.66,0.33999999999999997,0.7999999999999999
7,1,0.6953846153846154,0.3046153846153846,0.576923076923077
7,2,0.7218181818181818,0.2781818181818182,0.7090909090909092
7,4,0.69,0.31000000000000005,0.5499999999999999
7,5,0.5523809523809524,0.4476190476190476,0.261904761904762
7,6,0.6857142857142857,0.3142857142857143,0.9285714285714288
7,7,0.5171428571428571,0.4828571428571429,0.08571428571428573
7,8,0.64,0.36,0.7
7,9,0.7,0.30000000000000004,1.0
8,2,0.6602197802197802,0.33978021978021977,0.4010989010989011
8,3,0.6946853146853147,0.3053146853146853,0.5734265734265735
8,4,0.6927272727272727,0.30727272727272725,0.5636363636363637
8,5,0.6266666666666667,0.3733333333333333,0.6333333333333333
8,6,0.6571428571428571,0.34285714285714286,0.7857142857142858
8,7,0.6714285714285715,0.3285714285714285,0.8571428571428573
8,8,0.54,0.45999999999999996,0.2
8,9,0.62,0.38,0.6
8,10,0.7,0.30000000000000004,1.0
9,1,0.6517647058823529,0.3482352941176471,0.3588235294117647
9,2,0.714065934065934,0.285934065934066,0.6703296703296703
9,3,0.6854945054945055,0.3145054945054945,0.5274725274725275
9,4,0.7545454545454545,0.24545454545454548,0.8727272727272729
9,5,0.6393939393939394,0.3606060606060606,0.6969696969696969
9,6,0.6266666666666667,0.3733333333333333,0.6333333333333333
9,7,0.5857142857142857,0.41428571428571426,0.42857142857142866
9,8,0.56,0.43999999999999995,0.3
9,9,0.54,0.45999999999999996,0.19999999999999998
10,2,0.6672727272727272,0.33272727272727276,0.43636363636363645
10,3,0.7242424242424242,0.27575757575757576,0.7212121212121211
10,4,0.7133333333333333,0.28666666666666674,0.6666666666666667
10,5,0.6904761904761905,0.30952380952380953,0.9523809523809524
10,6,0.6571428571428573,0.34285714285714275,0.7857142857142859
10,7,0.6314285714285715,0.36857142857142855,0.6571428571428573
10,8,0.7,0.30000000000000004,0.9999999999999999
10,9,0.66,0.33999999999999997,0.7999999999999999
11,1,0.6443356643356642,0.35566433566433575,0.3216783216783217
11,2,0.7345454545454545,0.2654545454545455,0.7727272727272727
11,3,0.6806060606060605,0.31939393939393945,0.5030303030303029
11,4,0.7233333333333333,0.2766666666666667,0.7166666666666667
11,5,0.49523809523809526,0.5047619047619047,-0.023809523809523815
11,6,0.45714285714285713,0.5428571428571429,-0.21428571428571433
11,7,0.5285714285714286,0.4714285714285714,0.14285714285714288
11,8,0.6,0.4,0.49999999999999994
11,9,0.66,0.33999999999999997,0.7999999999999999
12,2,0.62,0.38,0.20000000000000004
12,3,0.7,0.30000000000000004,0.6
12,4,0.6966666666666667,0.30333333333333334,0.5833333333333334
12,5,0.680952380952381,0.319047619047619,0.9047619047619048
12,6,0.6785714285714286,0.3214285714285714,0.8928571428571429
12,7,0.5285714285714286,0.4714285714285714,0.14285714285714288
12,8,0.6799999999999999,0.32000000000000006,0.8999999999999998
12,9,0.7,0.30000000000000004,1.0
13,1,0.7016783216783217,0.29832167832167833,0.6083916083916086
13,2,0.6927272727272727,0.30727272727272725,0.5636363636363637
13,3,0.6757575757575757,0.32424242424242433,0.4787878787878787
13,4,0.6866666666666666,0.31333333333333335,0.5333333333333333
13,5,0.6428571428571429,0.3571428571428571,0.7142857142857144
13,6,0.6714285714285715,0.3285714285714285,0.8571428571428573
13,7,0.6542857142857144,0.34571428571428564,0.7714285714285715
13,8,0.6799999999999999,0.32000000000000006,0.8999999999999998
13,9,0.66,0.33999999999999997,0.7999999999999999
14,2,0.6904895104895105,0.30951048951048954,0.5524475524475525
14,3,0.66,0.33999999999999997,0.4000000000000001
14,4,0.6878787878787879,0.31212121212121213,0.5393939393939393
14,5,0.6699999999999999,0.33000000000000007,0.8499999999999999
14,6,0.680952380952381,0.319047619047619,0.9047619047619048
14,7,0.6428571428571429,0.3571428571428571,0.7142857142857144
14,8,0.5857142857142857,0.41428571428571426,0.4285714285714286
14,9,0.46,0.54,-0.19999999999999998
15,1,0.6052747252747253,0.39472527472527474,0.12637362637362637
15,2,0.5967832167832168,0.4032167832167832,0.08391608391608392
15,3,0.66,0.33999999999999997,0.4000000000000001
15,4,0.7466666666666666,0.2533333333333334,0.8333333333333333
15,6,0.4857142857142857,0.5142857142857142,-0.07142857142857144
15,8,0.4714285714285714,0.5285714285714286,-0.14285714285714288
15,9,0.6,0.4,0.49999999999999994
16,3,0.7018181818181818,0.2981818181818182,0.6090909090909091
16,4,0.7242424242424242,0.27575757575757576,0.7212121212121211
16,5,0.65,0.35,0.75
16,6,0.6095238095238096,0.3904761904761904,0.5476190476190477
16,7,0.65,0.35,0.7500000000000002
16,8,0.6657142857142857,0.3342857142857143,0.8285714285714287
16,9,0.58,0.42000000000000004,0.39999999999999997
16,10,0.62,0.38,0.6000000000000001
17,2,0.6876923076923077,0.3123076923076923,0.5384615384615385
17,3,0.6454545454545454,0.3545454545454546,0.3272727272727273
17,4,0.729090909090909,0.270909090909091,0.7454545454545454
17,5,0.55,0.44999999999999996,0.25
17,7,0.6761904761904762,0.32380952380952377,0.880952380952381
17,8,0.6571428571428573,0.34285714285714275,0.7857142857142859
17,9,0.54,0.45999999999999996,0.2
17,10,0.6799999999999999,0.32000000000000006,0.8999999999999998
17,11,0.7,0.30000000000000004,1.0
18,2,0.7036363636363636,0.2963636363636364,0.6181818181818182
18,5,0.58,0.42000000000000004,0.39999999999999997
18,6,0.6380952380952382,0.36190476190476184,0.6904761904761906
18,7,0.692857142857143,0.30714285714285705,0.9642857142857145
18,8,0.4714285714285714,0.5285714285714286,-0.14285714285714288
18,9,0.62,0.38,0.6
18,10,0.66,0.33999999999999997,0.7999999999999999
19,1,0.7074725274725274,0.2925274725274726,0.6373626373626374
19,2,0.6988811188811189,0.3011188811188811,0.5944055944055945
19,3,0.6854545454545454,0.3145454545454546,0.5272727272727273
19,4,0.7363636363636363,0.26363636363636367,0.7818181818181817
19,6,0.65,0.35,0.75
19,7,0.6238095238095238,0.3761904761904762,0.6190476190476191
19,8,0.692857142857143,0.30714285714285705,0.9642857142857145
19,9,0.6771428571428572,0.32285714285714284,0.8857142857142858
19,10,0.64,0.36,0.7
19,11,0.58,0.42000000000000004,0.39999999999999997
20,2,0.6289510489510489,0.3710489510489511,0.2447552447552448
20,3,0.6799999999999999,0.32000000000000006,0.5
20,4,0.6418181818181817,0.35818181818181827,0.309090909090909
20,5,0.6,0.4,0.5
20,6,0.5761904761904763,0.42380952380952375,0.38095238095238104
20,7,0.4714285714285714,0.5285714285714286,-0.14285714285714288
20,8,0.6657142857142857,0.3342857142857143,0.8285714285714287
20,9,0.58,0.42000000000000004,0.39999999999999997
21,2,0.5942857142857142,0.4057142857142858,0.07142857142857142
21,4,0.7533333333333333,0.2466666666666667,0.8666666666666665
21,6,0.57,0.43000000000000005,0.35
21,7,0.48095238095238096,0.519047619047619,-0.09523809523809526
21,8,0.6214285714285714,0.37857142857142856,0.6071428571428572
21,9,0.5057142857142857,0.49428571428571433,0.028571428571428574
21,11,0.46,0.54,-0.19999999999999998
22,2,0.6737062937062936,0.32629370629370635,0.4685314685314686
22,3,0.7272727272727272,0.2727272727272728,0.7363636363636363
22,4,0.7557575757575757,0.24424242424242426,0.8787878787878788
22,6,0.6066666666666667,0.3933333333333333,0.5333333333333333
22,7,0.6523809523809524,0.3476190476190476,0.7619047619047621
22,8,0.4942857142857143,0.5057142857142858,-0.028571428571428574
22,9,0.58,0.42000000000000004,0.39999999999999997
23,2,0.7052747252747252,0.29472527472527477,0.6263736263736264
23,3,0.6793006993006993,0.32069930069930075,0.49650349650349657
23,4,0.7345454545454545,0.2654545454545455,0.7727272727272727
23,6,0.6666666666666666,0.33333333333333337,0.8333333333333333
23,7,0.680952380952381,0.319047619047619,0.9047619047619048
23,8,0.6571428571428573,0.34285714285714275,0.7857142857142859
23,9,0.5742857142857143,0.4257142857142857,0.3714285714285715
23,10,0.52,0.48,0.09999999999999999
23,11,0.66,0.33999999999999997,0.7999999999999999
24,2,0.6834965034965035,0.3165034965034965,0.5174825174825175
24,3,0.6636363636363636,0.3363636363636364,0.41818181818181827
24,4,0.6587878787878788,0.3412121212121212,0.3939393939393939
24,5,0.58,0.42000000000000004,0.39999999999999997
24,6,0.5380952380952381,0.46190476190476193,0.19047619047619052
24,7,0.6142857142857143,0.3857142857142857,0.5714285714285715
24,8,0.6799999999999999,0.32000000000000006,0.8999999999999998
24,9,0.42,0.5800000000000001,-0.39999999999999997
25,2,0.7415384615384615,0.2584615384615385,0.8076923076923077
25,4,0.7472727272727273,0.2527272727272727,0.8363636363636365
25,5,0.6854545454545454,0.3145454545454546,0.9272727272727272
25,6,0.66,0.33999999999999997,0.7999999999999999
25,7,0.6428571428571429,0.3571428571428571,0.7142857142857144
25,8,0.6428571428571429,0.3571428571428571,0.7142857142857143
25,9,0.6,0.4,0.49999999999999994
25,10,0.66,0.33999999999999997,0.7999999999999999
26,1,0.7727272727272727,0.2272727272727273,0.9636363636363635
26,2,0.7799999999999999,0.22000000000000008,1.0
26,3,0.7571428571428571,0.24285714285714288,0.8857142857142858
27,1,0.6327472527472527,0.36725274725274726,0.26373626373626374
27,2,0.6751048951048951,0.32489510489510487,0.4755244755244756
27,3,0.6909090909090909,0.3090909090909091,0.5545454545454546
27,4,0.6054545454545454,0.39454545454545464,0.12727272727272726
27,6,0.5966666666666667,0.4033333333333333,0.48333333333333334
27,7,0.6095238095238096,0.3904761904761904,0.5476190476190477
27,8,0.5171428571428571,0.4828571428571429,0.08571428571428573
28,2,0.6331468531468532,0.36685314685314685,0.2657342657342658
28,4,0.7533333333333333,0.2466666666666667,0.8666666666666665
28,6,0.42666666666666664,0.5733333333333334,-0.3666666666666667
28,7,0.5904761904761905,0.4095238095238095,0.4523809523809524
28,8,0.5071428571428571,0.4928571428571429,0.03571428571428572
28,9,0.6542857142857144,0.34571428571428564,0.7714285714285715
28,10,0.7,0.30000000000000004,0.9999999999999999
29,2,0.6935714285714285,0.3064285714285715,0.5678571428571427
29,3,0.6085714285714285,0.39142857142857146,0.14285714285714285
29,4,0.58,0.42000000000000004,0.0
29,5,0.6482517482517482,0.35174825174825175,0.7412587412587414
29,6,0.6181818181818182,0.38181818181818183,0.5909090909090909
29,7,0.5666666666666667,0.43333333333333335,0.33333333333333326
29,8,0.5285714285714286,0.4714285714285714,0.14285714285714288
29,9,0.5142857142857142,0.48571428571428577,0.07142857142857144
29,10,0.4828571428571429,0.5171428571428571,-0.08571428571428573
30,2,0.6085714285714285,0.39142857142857146,0.14285714285714282
30,3,0.5619780219780219,0.43802197802197806,-0.09010989010989012
30,4,0.5964835164835165,0.4035164835164835,0.08241758241758242
30,5,0.5145454545454545,0.48545454545454547,0.07272727272727274
30,6,0.6709090909090909,0.3290909090909091,0.8545454545454544
30,7,0.58,0.42000000000000004,0.39999999999999997
30,8,0.48095238095238096,0.519047619047619,-0.09523809523809526
30,9,0.5742857142857143,0.4257142857142857,0.3714285714285715
31,1,0.6547058823529411,0.34529411764705886,0.3735294117647059
31,2,0.5807142857142856,0.4192857142857144,0.0035714285714285704
31,3,0.670989010989011,0.329010989010989,0.45494505494505494
31,4,0.6580219780219779,0.3419780219780221,0.39010989010989006
31,5,0.637062937062937,0.36293706293706296,0.6853146853146854
31,6,0.6854545454545454,0.3145454545454546,0.9272727272727272
31,7,0.6066666666666667,0.3933333333333333,0.5333333333333333
31,8,0.6952380952380952,0.3047619047619048,0.9761904761904763
31,9,0.7,0.30000000000000004,1.0
32,1,0.7237362637362638,0.27626373626373624,0.7186813186813187
32,2,0.7228571428571429,0.27714285714285714,0.7142857142857143
32,3,0.717062937062937,0.282937062937063,0.6853146853146854
32,4,0.7418181818181818,0.2581818181818182,0.8090909090909091
32,5,0.6684848484848485,0.33151515151515154,0.8424242424242423
32,6,0.6766666666666666,0.32333333333333336,0.8833333333333333
32,7,0.6190476190476191,0.38095238095238093,0.5952380952380953
32,8,0.6,0.4,0.5
32,9,0.6771428571428572,0.32285714285714284,0.8857142857142858
33,2,0.614065934065934,0.385934065934066,0.17032967032967034
33,3,0.6418181818181817,0.35818181818181827,0.3090909090909091
33,4,0.7033333333333333,0.29666666666666675,0.6166666666666666
33,5,0.661904761904762,0.338095238095238,0.8095238095238096
33,6,0.55,0.44999999999999996,0.25
33,7,0.5971428571428572,0.4028571428571428,0.48571428571428577
34,2,0.7105494505494505,0.2894505494505495,0.6527472527472528
34,3,0.7254545454545455,0.27454545454545454,0.7272727272727274
34,4,0.6854545454545454,0.3145454545454546,0.5272727272727273
34,6,0.6321212121212121,0.3678787878787879,0.6606060606060605
34,7,0.58,0.42000000000000004,0.39999999999999997
34,8,0.5904761904761905,0.4095238095238095,0.4523809523809524
34,9,0.4928571428571429,0.5071428571428571,-0.03571428571428572
34,10,0.4828571428571429,0.5171428571428571,-0.08571428571428573
